,Concept(BoW)
BasilicaOfSanVitale&HagiaSophia,0.4106595516204834
BasilicaOfSanVitale&SaintSophiaChurch,0.4299396574497223
BasilicaOfSanVitale&SantaMariaMaggiore,0.5828500390052795
HagiaSophia&SaintSophiaChurch,0.48436301946640015
HagiaSophia&SantaMariaMaggiore,0.3554058074951172
SaintSophiaChurch&SantaMariaMaggiore,0.3727392554283142
SantaMariaMaggiore&SantaMariaMaggiore,0.32851141691207886
SantaMariaMaggiore&SantaMariaMaggiore,0.31477272510528564
SantaMariaMaggiore&SantaMariaMaggiore,0.3296273946762085
SantaMariaMaggiore&SantaMariaMaggiore,0.3748164772987366
SantaMariaMaggiore&SantaMariaMaggiore,0.20595364272594452
SantaMariaMaggiore&SantaMariaMaggiore,0.2276305854320526
SantaMariaMaggiore&SantaMariaMaggiore,0.33783257007598877
SantaMariaMaggiore&SantaMariaMaggiore,0.3470652401447296
SantaMariaMaggiore&SantaMariaMaggiore,0.3755885362625122
SantaMariaMaggiore&SantaMariaMaggiore,0.36540570855140686
SantaMariaMaggiore&SantaMariaMaggiore,0.39122262597084045
SantaMariaMaggiore&SantaMariaMaggiore,0.43196719884872437
SantaMariaMaggiore&SantaMariaMaggiore,0.2790400981903076
SantaMariaMaggiore&SantaMariaMaggiore,0.3110376298427582
SantaMariaMaggiore&SantaMariaMaggiore,0.24381525814533234
SantaMariaMaggiore&SantaMariaMaggiore,0.3674831986427307
SantaMariaMaggiore&SantaMariaMaggiore,0.29620176553726196
SantaMariaMaggiore&SantaMariaMaggiore,0.3134889006614685
SantaMariaMaggiore&SantaMariaMaggiore,0.2821062505245209
SantaMariaMaggiore&SantaMariaMaggiore,0.46054449677467346
SantaMariaMaggiore&SantaMariaMaggiore,0.4112143814563751
SantaMariaMaggiore&SantaMariaMaggiore,0.21001048386096954
SantaMariaMaggiore&SantaMariaMaggiore,0.3876432180404663
SantaMariaMaggiore&SantaMariaMaggiore,0.2899729907512665
SantaMariaMaggiore&SantaMariaMaggiore,0.34167641401290894
SantaMariaMaggiore&SantaMariaMaggiore,0.25886106491088867
SantaMariaMaggiore&SantaMariaMaggiore,0.32957082986831665
SantaMariaMaggiore&SantaMariaMaggiore,0.23602202534675598
SantaMariaMaggiore&SantaMariaMaggiore,0.27605924010276794
SantaMariaMaggiore&SantaMariaMaggiore,0.3062119483947754
SantaMariaMaggiore&SantaMariaMaggiore,0.32229578495025635
SantaMariaMaggiore&SantaMariaMaggiore,0.4007483422756195
SantaMariaMaggiore&SantaMariaMaggiore,0.592635989189148
SantaMariaMaggiore&SantaMariaMaggiore,0.41807347536087036
SantaMariaMaggiore&SantaMariaMaggiore,0.42966198921203613
SantaMariaMaggiore&SantaMariaMaggiore,0.5937892198562622
SantaMariaMaggiore&SantaMariaMaggiore,0.4016525149345398
SantaMariaMaggiore&SantaMariaMaggiore,0.22222387790679932
SantaMariaMaggiore&SantaMariaMaggiore,0.2938682436943054
SantaMariaMaggiore&SantaMariaMaggiore,0.33365169167518616
SantaMariaMaggiore&SantaMariaMaggiore,0.35305482149124146
SantaMariaMaggiore&SantaMariaMaggiore,0.30474716424942017
SantaMariaMaggiore&SantaMariaMaggiore,0.2709471583366394
SantaMariaMaggiore&SantaMariaMaggiore,0.47442516684532166
SantaMariaMaggiore&SantaMariaMaggiore,0.6807674169540405
SantaMariaMaggiore&SantaMariaMaggiore,0.3738747239112854
SantaMariaMaggiore&SantaMariaMaggiore,0.42457106709480286
SantaMariaMaggiore&SantaMariaMaggiore,0.6548660397529602
SantaMariaMaggiore&SantaMariaMaggiore,0.23882023990154266
SantaMariaMaggiore&SantaMariaMaggiore,0.46895238757133484
SantaMariaMaggiore&SantaMariaMaggiore,0.5893669724464417
SantaMariaMaggiore&SantaMariaMaggiore,0.2748236656188965
SantaMariaMaggiore&SantaMariaMaggiore,0.13643422722816467
SantaMariaMaggiore&SantaMariaMaggiore,0.3780508041381836
SantaMariaMaggiore&SantaMariaMaggiore,0.3587678074836731
SantaMariaMaggiore&SantaMariaMaggiore,0.13389623165130615
SantaMariaMaggiore&SantaMariaMaggiore,0.20897531509399414
SantaMariaMaggiore&SantaMariaMaggiore,0.39332106709480286
SantaMariaMaggiore&SantaMariaMaggiore,0.3376786410808563
SantaMariaMaggiore&SantaMariaMaggiore,0.20708203315734863
SantaMariaMaggiore&SantaMariaMaggiore,0.11343873292207718
SantaMariaMaggiore&SantaMariaMaggiore,0.4572894871234894
SantaMariaMaggiore&SantaMariaMaggiore,0.5035361051559448
SantaMariaMaggiore&SantaMariaMaggiore,0.14319714903831482
SantaMariaMaggiore&SantaMariaMaggiore,0.15302476286888123
SantaMariaMaggiore&SantaMariaMaggiore,0.16435322165489197
SantaMariaMaggiore&SantaMariaMaggiore,0.14922687411308289
SantaMariaMaggiore&SantaMariaMaggiore,0.27034980058670044
SantaMariaMaggiore&SantaMariaMaggiore,0.11047328263521194
SantaMariaMaggiore&SantaMariaMaggiore,0.14241227507591248
SantaMariaMaggiore&SantaMariaMaggiore,0.1612083613872528
SantaMariaMaggiore&SantaMariaMaggiore,0.1857212334871292
SantaMariaMaggiore&SantaMariaMaggiore,0.21605199575424194
SantaMariaMaggiore&SantaMariaMaggiore,0.2270604521036148
SantaMariaMaggiore&SantaMariaMaggiore,0.1250537931919098
SantaMariaMaggiore&SantaMariaMaggiore,0.3034510612487793
SantaMariaMaggiore&SantaMariaMaggiore,0.17840227484703064
SantaMariaMaggiore&SantaMariaMaggiore,0.08145524561405182
SantaMariaMaggiore&SantaMariaMaggiore,0.0760507732629776
SantaMariaMaggiore&SantaMariaMaggiore,0.07834002375602722
SantaMariaMaggiore&SantaMariaMaggiore,0.27865761518478394
SantaMariaMaggiore&SantaMariaMaggiore,0.2750006914138794
SantaMariaMaggiore&SantaMariaMaggiore,0.20236821472644806
SantaMariaMaggiore&SantaMariaMaggiore,0.24245040118694305
SantaMariaMaggiore&SantaMariaMaggiore,0.27475130558013916
SantaMariaMaggiore&SantaMariaMaggiore,0.16220681369304657
SantaMariaMaggiore&SantaMariaMaggiore,0.2014191895723343
SantaMariaMaggiore&SantaMariaMaggiore,0.2471616268157959
SantaMariaMaggiore&SantaMariaMaggiore,0.15922577679157257
SantaMariaMaggiore&SantaMariaMaggiore,0.2849794924259186
SantaMariaMaggiore&SantaMariaMaggiore,0.22637726366519928
SantaMariaMaggiore&SantaMariaMaggiore,0.2941282093524933
SantaMariaMaggiore&SantaMariaMaggiore,0.20989438891410828
SantaMariaMaggiore&SantaMariaMaggiore,0.11306644976139069
SantaMariaMaggiore&SantaMariaMaggiore,0.08963276445865631
SantaMariaMaggiore&SantaMariaMaggiore,0.09909692406654358
SantaMariaMaggiore&SantaMariaMaggiore,0.08435698598623276
SantaMariaMaggiore&SantaMariaMaggiore,0.125664621591568
SantaMariaMaggiore&SantaMariaMaggiore,0.20869213342666626
SantaMariaMaggiore&SantaMariaMaggiore,0.33184847235679626
SantaMariaMaggiore&SantaMariaMaggiore,0.07244464755058289
SantaMariaMaggiore&SantaMariaMaggiore,0.17607390880584717
SantaMariaMaggiore&SantaMariaMaggiore,0.2061779648065567
SantaMariaMaggiore&SantaMariaMaggiore,0.2137412130832672
SantaMariaMaggiore&SantaMariaMaggiore,0.22097808122634888
SantaMariaMaggiore&SantaMariaMaggiore,0.14294089376926422
SantaMariaMaggiore&SantaMariaMaggiore,0.23681087791919708
SantaMariaMaggiore&SantaMariaMaggiore,0.3888454735279083
SantaMariaMaggiore&SantaMariaMaggiore,-0.01911906525492668
SantaMariaMaggiore&SantaMariaMaggiore,0.05303269252181053
SantaMariaMaggiore&SantaMariaMaggiore,0.08884747326374054
SantaMariaMaggiore&SantaMariaMaggiore,0.11292895674705505
SantaMariaMaggiore&SantaMariaMaggiore,0.16329076886177063
SantaMariaMaggiore&SantaMariaMaggiore,0.16109518706798553
SantaMariaMaggiore&SantaMariaMaggiore,0.09404982626438141
SantaMariaMaggiore&SantaMariaMaggiore,0.20372994244098663
SantaMariaMaggiore&SantaMariaMaggiore,0.22955361008644104
SantaMariaMaggiore&SantaMariaMaggiore,0.19527722895145416
SantaMariaMaggiore&SantaMariaMaggiore,0.005758409388363361
SantaMariaMaggiore&SantaMariaMaggiore,0.17050056159496307
SantaMariaMaggiore&SantaMariaMaggiore,0.14043714106082916
SantaMariaMaggiore&SantaMariaMaggiore,0.13695575296878815
SantaMariaMaggiore&SantaMariaMaggiore,0.17180076241493225
SantaMariaMaggiore&SantaMariaMaggiore,0.31117725372314453
SantaMariaMaggiore&SantaMariaMaggiore,0.07316403090953827
SantaMariaMaggiore&SantaMariaMaggiore,0.11467494815587997
SantaMariaMaggiore&SantaMariaMaggiore,-0.027448298409581184
SantaMariaMaggiore&SantaMariaMaggiore,0.1357014924287796
SantaMariaMaggiore&SantaMariaMaggiore,0.1540006846189499
SantaMariaMaggiore&SantaMariaMaggiore,0.19144918024539948
SantaMariaMaggiore&SantaMariaMaggiore,0.05102402716875076
SantaMariaMaggiore&SantaMariaMaggiore,0.17390835285186768
SantaMariaMaggiore&SantaMariaMaggiore,0.23347213864326477
SantaMariaMaggiore&SantaMariaMaggiore,0.24901969730854034
SantaMariaMaggiore&SantaMariaMaggiore,0.08630011230707169
SantaMariaMaggiore&SantaMariaMaggiore,0.13486318290233612
SantaMariaMaggiore&SantaMariaMaggiore,0.22340689599514008
SantaMariaMaggiore&SantaMariaMaggiore,0.2697930932044983
SantaMariaMaggiore&SantaMariaMaggiore,0.12418610602617264
SantaMariaMaggiore&SantaMariaMaggiore,0.1898275911808014
SantaMariaMaggiore&SantaMariaMaggiore,0.12642289698123932
SantaMariaMaggiore&SantaMariaMaggiore,0.08283337205648422
SantaMariaMaggiore&SantaMariaMaggiore,-0.006545141339302063
SantaMariaMaggiore&SantaMariaMaggiore,0.08078078180551529
SantaMariaMaggiore&SantaMariaMaggiore,0.12140912562608719
SantaMariaMaggiore&SantaMariaMaggiore,0.08605289459228516
SantaMariaMaggiore&SantaMariaMaggiore,0.11902344226837158
SantaMariaMaggiore&SantaMariaMaggiore,0.2103085070848465
SantaMariaMaggiore&SantaMariaMaggiore,0.2450815737247467
SantaMariaMaggiore&SantaMariaMaggiore,0.13532423973083496
SantaMariaMaggiore&SantaMariaMaggiore,0.15165992081165314
SantaMariaMaggiore&SantaMariaMaggiore,0.3383525311946869
SantaMariaMaggiore&SantaMariaMaggiore,0.21710437536239624
SantaMariaMaggiore&SantaMariaMaggiore,0.0359959602355957
SantaMariaMaggiore&SantaMariaMaggiore,0.15486277639865875
SantaMariaMaggiore&SantaMariaMaggiore,0.19419367611408234
SantaMariaMaggiore&SantaMariaMaggiore,0.08152899891138077
SantaMariaMaggiore&SantaMariaMaggiore,0.06887398660182953
SantaMariaMaggiore&SantaMariaMaggiore,0.09366417676210403
SantaMariaMaggiore&SantaMariaMaggiore,0.12633979320526123
AbbeyChurchOfSainteFoy&Durham Cathedral,0.3868139386177063
AbbeyChurchOfSainteFoy&Lund Cathedral,0.2342250645160675
AbbeyChurchOfSainteFoy&StMichaelsChurch,0.3490730822086334
Durham Cathedral&Lund Cathedral,0.4301130771636963
Durham Cathedral&StMichaelsChurch,0.3253176510334015
Lund Cathedral&StMichaelsChurch,0.4137789309024811
StMichaelsChurch&StMichaelsChurch,0.27488934993743896
StMichaelsChurch&StMichaelsChurch,0.30832284688949585
StMichaelsChurch&StMichaelsChurch,0.310479074716568
StMichaelsChurch&StMichaelsChurch,0.3501988649368286
StMichaelsChurch&StMichaelsChurch,0.5901470184326172
StMichaelsChurch&StMichaelsChurch,0.44348520040512085
StMichaelsChurch&StMichaelsChurch,0.6030014157295227
StMichaelsChurch&StMichaelsChurch,0.414825975894928
StMichaelsChurch&StMichaelsChurch,0.4154539704322815
StMichaelsChurch&StMichaelsChurch,0.33842602372169495
StMichaelsChurch&StMichaelsChurch,0.5169674158096313
StMichaelsChurch&StMichaelsChurch,0.27636662125587463
StMichaelsChurch&StMichaelsChurch,0.42254960536956787
StMichaelsChurch&StMichaelsChurch,0.26083293557167053
StMichaelsChurch&StMichaelsChurch,0.36618608236312866
StMichaelsChurch&StMichaelsChurch,0.3418732285499573
StMichaelsChurch&StMichaelsChurch,0.2717277407646179
StMichaelsChurch&StMichaelsChurch,0.18557973206043243
StMichaelsChurch&StMichaelsChurch,0.1933632791042328
StMichaelsChurch&StMichaelsChurch,0.3961881697177887
StMichaelsChurch&StMichaelsChurch,0.3745090067386627
StMichaelsChurch&StMichaelsChurch,0.16802719235420227
StMichaelsChurch&StMichaelsChurch,0.2128577083349228
StMichaelsChurch&StMichaelsChurch,0.3704766631126404
StMichaelsChurch&StMichaelsChurch,0.2770674228668213
StMichaelsChurch&StMichaelsChurch,0.1353747546672821
StMichaelsChurch&StMichaelsChurch,0.1158980056643486
StMichaelsChurch&StMichaelsChurch,0.2571718096733093
StMichaelsChurch&StMichaelsChurch,0.31229907274246216
StMichaelsChurch&StMichaelsChurch,0.1712370663881302
StMichaelsChurch&StMichaelsChurch,0.25512921810150146
StMichaelsChurch&StMichaelsChurch,0.38064703345298767
StMichaelsChurch&StMichaelsChurch,0.2681407928466797
StMichaelsChurch&StMichaelsChurch,0.20537292957305908
StMichaelsChurch&StMichaelsChurch,0.3117641508579254
StMichaelsChurch&StMichaelsChurch,0.32566267251968384
StMichaelsChurch&StMichaelsChurch,0.1976006180047989
StMichaelsChurch&StMichaelsChurch,0.19319060444831848
StMichaelsChurch&StMichaelsChurch,0.23904380202293396
StMichaelsChurch&StMichaelsChurch,0.21825657784938812
StMichaelsChurch&StMichaelsChurch,0.08725671470165253
StMichaelsChurch&StMichaelsChurch,0.19035890698432922
StMichaelsChurch&StMichaelsChurch,0.239264577627182
StMichaelsChurch&StMichaelsChurch,0.15452158451080322
StMichaelsChurch&StMichaelsChurch,0.20678454637527466
StMichaelsChurch&StMichaelsChurch,0.3223807215690613
StMichaelsChurch&StMichaelsChurch,0.28676775097846985
StMichaelsChurch&StMichaelsChurch,0.3392239809036255
StMichaelsChurch&StMichaelsChurch,0.14675459265708923
StMichaelsChurch&StMichaelsChurch,0.21379977464675903
StMichaelsChurch&StMichaelsChurch,0.04279288649559021
StMichaelsChurch&StMichaelsChurch,0.21360865235328674
StMichaelsChurch&StMichaelsChurch,0.08652135729789734
StMichaelsChurch&StMichaelsChurch,0.15354962646961212
StMichaelsChurch&StMichaelsChurch,0.09831094741821289
StMichaelsChurch&StMichaelsChurch,0.12380742281675339
StMichaelsChurch&StMichaelsChurch,0.08478046953678131
StMichaelsChurch&StMichaelsChurch,0.06029076501727104
StMichaelsChurch&StMichaelsChurch,0.21936824917793274
StMichaelsChurch&StMichaelsChurch,0.16760043799877167
StMichaelsChurch&StMichaelsChurch,0.3795320689678192
StMichaelsChurch&StMichaelsChurch,0.22795306146144867
StMichaelsChurch&StMichaelsChurch,0.39259767532348633
StMichaelsChurch&StMichaelsChurch,0.23387511074543
StMichaelsChurch&StMichaelsChurch,0.18011274933815002
StMichaelsChurch&StMichaelsChurch,0.2327239066362381
StMichaelsChurch&StMichaelsChurch,0.11765103787183762
StMichaelsChurch&StMichaelsChurch,0.04208211600780487
StMichaelsChurch&StMichaelsChurch,0.16350281238555908
StMichaelsChurch&StMichaelsChurch,0.13351301848888397
StMichaelsChurch&StMichaelsChurch,0.14291304349899292
StMichaelsChurch&StMichaelsChurch,0.11750978231430054
StMichaelsChurch&StMichaelsChurch,0.19320671260356903
StMichaelsChurch&StMichaelsChurch,0.19111791253089905
StMichaelsChurch&StMichaelsChurch,0.13878341019153595
StMichaelsChurch&StMichaelsChurch,0.1996706873178482
StMichaelsChurch&StMichaelsChurch,0.16616575419902802
StMichaelsChurch&StMichaelsChurch,0.2371363788843155
StMichaelsChurch&StMichaelsChurch,0.16871188580989838
StMichaelsChurch&StMichaelsChurch,0.27552497386932373
StMichaelsChurch&StMichaelsChurch,0.06045708432793617
StMichaelsChurch&StMichaelsChurch,0.0919041708111763
StMichaelsChurch&StMichaelsChurch,0.09933067858219147
StMichaelsChurch&StMichaelsChurch,0.27789875864982605
StMichaelsChurch&StMichaelsChurch,0.05899505689740181
StMichaelsChurch&StMichaelsChurch,0.008066123351454735
StMichaelsChurch&StMichaelsChurch,0.10842052102088928
StMichaelsChurch&StMichaelsChurch,0.18936565518379211
StMichaelsChurch&StMichaelsChurch,0.2071751058101654
StMichaelsChurch&StMichaelsChurch,0.11079674959182739
StMichaelsChurch&StMichaelsChurch,0.18038709461688995
StMichaelsChurch&StMichaelsChurch,0.19924484193325043
StMichaelsChurch&StMichaelsChurch,0.25520652532577515
StMichaelsChurch&StMichaelsChurch,0.2811315059661865
StMichaelsChurch&StMichaelsChurch,0.33017200231552124
StMichaelsChurch&StMichaelsChurch,0.43390896916389465
StMichaelsChurch&StMichaelsChurch,0.057913120836019516
StMichaelsChurch&StMichaelsChurch,-0.0014517921954393387
StMichaelsChurch&StMichaelsChurch,0.05385453626513481
StMichaelsChurch&StMichaelsChurch,0.11610620468854904
StMichaelsChurch&StMichaelsChurch,0.05716228857636452
StMichaelsChurch&StMichaelsChurch,0.08543497323989868
StMichaelsChurch&StMichaelsChurch,0.06830742955207825
StMichaelsChurch&StMichaelsChurch,0.1383097767829895
StMichaelsChurch&StMichaelsChurch,0.12212838232517242
StMichaelsChurch&StMichaelsChurch,0.13563568890094757
StMichaelsChurch&StMichaelsChurch,0.16025112569332123
StMichaelsChurch&StMichaelsChurch,0.1475280523300171
StMichaelsChurch&StMichaelsChurch,0.31321972608566284
StMichaelsChurch&StMichaelsChurch,0.2663339078426361
StMichaelsChurch&StMichaelsChurch,0.3121718168258667
StMichaelsChurch&StMichaelsChurch,0.2573746144771576
StMichaelsChurch&StMichaelsChurch,-0.0007581156096421182
StMichaelsChurch&StMichaelsChurch,0.17516100406646729
StMichaelsChurch&StMichaelsChurch,0.07146987318992615
StMichaelsChurch&StMichaelsChurch,-0.02722323127090931
StMichaelsChurch&StMichaelsChurch,0.1504332572221756
StMichaelsChurch&StMichaelsChurch,0.19526682794094086
StMichaelsChurch&StMichaelsChurch,0.13282296061515808
StMichaelsChurch&StMichaelsChurch,0.14492499828338623
