,Concept(BoW)
StMichaelsChurch&StMichaelsChurch,0.15946783125400543
StMichaelsChurch&StMichaelsChurch,0.1998942345380783
StMichaelsChurch&StMichaelsChurch,0.2085103988647461
StMichaelsChurch&StMichaelsChurch,0.23474624752998352
StMichaelsChurch&StMichaelsChurch,0.13254790008068085
StMichaelsChurch&StMichaelsChurch,0.3341202139854431
StMichaelsChurch&StMichaelsChurch,0.2880566120147705
StMichaelsChurch&StMichaelsChurch,0.12841425836086273
StMichaelsChurch&StMichaelsChurch,0.07979587465524673
StMichaelsChurch&StMichaelsChurch,0.007941106334328651
StMichaelsChurch&StMichaelsChurch,0.07895088195800781
StMichaelsChurch&StMichaelsChurch,0.08248452842235565
StMichaelsChurch&StMichaelsChurch,0.13150179386138916
StMichaelsChurch&StMichaelsChurch,0.1489606350660324
StMichaelsChurch&StMichaelsChurch,0.0472760871052742
StMichaelsChurch&StMichaelsChurch,0.10933496057987213
StMichaelsChurch&StMichaelsChurch,0.20011071860790253
StMichaelsChurch&StMichaelsChurch,0.08984260261058807
StMichaelsChurch&StMichaelsChurch,0.1595628410577774
StMichaelsChurch&StMichaelsChurch,0.23768159747123718
StMichaelsChurch&StMichaelsChurch,0.18150465190410614
StMichaelsChurch&StMichaelsChurch,0.02616642788052559
StMichaelsChurch&StMichaelsChurch,0.10573899000883102
StMichaelsChurch&StMichaelsChurch,0.4811694025993347
CanterburyCathedral&ChartresCathedral,0.3478720486164093
CanterburyCathedral&Lincolncathedral,0.5978615283966064
CanterburyCathedral&NotreDameDeParis,0.3746646046638489
ChartresCathedral&Lincolncathedral,0.3935268223285675
ChartresCathedral&NotreDameDeParis,0.5802532434463501
Lincolncathedral&NotreDameDeParis,0.4406903386116028
NotreDameDeParis&NotreDameDeParis,0.30681297183036804
NotreDameDeParis&NotreDameDeParis,0.1688738316297531
NotreDameDeParis&NotreDameDeParis,0.2406735122203827
NotreDameDeParis&NotreDameDeParis,0.3346156179904938
NotreDameDeParis&NotreDameDeParis,0.3178180754184723
NotreDameDeParis&NotreDameDeParis,0.19037748873233795
NotreDameDeParis&NotreDameDeParis,0.14630746841430664
NotreDameDeParis&NotreDameDeParis,0.27317574620246887
NotreDameDeParis&NotreDameDeParis,0.39800718426704407
NotreDameDeParis&NotreDameDeParis,0.24893894791603088
NotreDameDeParis&NotreDameDeParis,0.2203749269247055
NotreDameDeParis&NotreDameDeParis,0.336372047662735
NotreDameDeParis&NotreDameDeParis,0.5113052129745483
NotreDameDeParis&NotreDameDeParis,0.3437662422657013
NotreDameDeParis&NotreDameDeParis,0.1934586614370346
NotreDameDeParis&NotreDameDeParis,0.3917334973812103
NotreDameDeParis&NotreDameDeParis,0.2205268144607544
NotreDameDeParis&NotreDameDeParis,0.2564983367919922
NotreDameDeParis&NotreDameDeParis,0.23878943920135498
NotreDameDeParis&NotreDameDeParis,0.25680041313171387
NotreDameDeParis&NotreDameDeParis,0.30679214000701904
NotreDameDeParis&NotreDameDeParis,0.3199024796485901
NotreDameDeParis&NotreDameDeParis,0.20025470852851868
NotreDameDeParis&NotreDameDeParis,0.33528998494148254
NotreDameDeParis&NotreDameDeParis,0.23951518535614014
NotreDameDeParis&NotreDameDeParis,0.24594849348068237
NotreDameDeParis&NotreDameDeParis,0.28459689021110535
NotreDameDeParis&NotreDameDeParis,0.24258702993392944
NotreDameDeParis&NotreDameDeParis,0.30060458183288574
NotreDameDeParis&NotreDameDeParis,0.3289719521999359
NotreDameDeParis&NotreDameDeParis,0.2786772847175598
NotreDameDeParis&NotreDameDeParis,0.36473309993743896
NotreDameDeParis&NotreDameDeParis,0.16942699253559113
NotreDameDeParis&NotreDameDeParis,0.17815877497196198
NotreDameDeParis&NotreDameDeParis,0.12308454513549805
NotreDameDeParis&NotreDameDeParis,0.13959847390651703
NotreDameDeParis&NotreDameDeParis,0.039183277636766434
NotreDameDeParis&NotreDameDeParis,0.28849345445632935
NotreDameDeParis&NotreDameDeParis,0.01202036626636982
NotreDameDeParis&NotreDameDeParis,0.10635023564100266
NotreDameDeParis&NotreDameDeParis,0.18654973804950714
NotreDameDeParis&NotreDameDeParis,0.12647439539432526
NotreDameDeParis&NotreDameDeParis,0.16840653121471405
NotreDameDeParis&NotreDameDeParis,0.09125997871160507
NotreDameDeParis&NotreDameDeParis,0.1139146089553833
NotreDameDeParis&NotreDameDeParis,0.34814390540122986
NotreDameDeParis&NotreDameDeParis,0.14307047426700592
NotreDameDeParis&NotreDameDeParis,0.16897188127040863
NotreDameDeParis&NotreDameDeParis,0.15111474692821503
NotreDameDeParis&NotreDameDeParis,0.17669552564620972
NotreDameDeParis&NotreDameDeParis,0.1272331327199936
NotreDameDeParis&NotreDameDeParis,0.09062159061431885
NotreDameDeParis&NotreDameDeParis,0.1330726146697998
NotreDameDeParis&NotreDameDeParis,0.2127060443162918
NotreDameDeParis&NotreDameDeParis,0.20321930944919586
NotreDameDeParis&NotreDameDeParis,0.10518281161785126
NotreDameDeParis&NotreDameDeParis,0.2249826043844223
NotreDameDeParis&NotreDameDeParis,0.2298142910003662
NotreDameDeParis&NotreDameDeParis,0.1967841386795044
NotreDameDeParis&NotreDameDeParis,0.16195158660411835
NotreDameDeParis&NotreDameDeParis,0.2600887715816498
NotreDameDeParis&NotreDameDeParis,0.28143033385276794
NotreDameDeParis&NotreDameDeParis,0.2660633325576782
NotreDameDeParis&NotreDameDeParis,0.15782442688941956
NotreDameDeParis&NotreDameDeParis,0.07685152441263199
NotreDameDeParis&NotreDameDeParis,0.09664033353328705
NotreDameDeParis&NotreDameDeParis,0.18245843052864075
NotreDameDeParis&NotreDameDeParis,0.24476243555545807
NotreDameDeParis&NotreDameDeParis,0.06389935314655304
NotreDameDeParis&NotreDameDeParis,0.014464139007031918
NotreDameDeParis&NotreDameDeParis,0.10251525044441223
NotreDameDeParis&NotreDameDeParis,0.16833141446113586
NotreDameDeParis&NotreDameDeParis,0.11014031618833542
NotreDameDeParis&NotreDameDeParis,0.15548506379127502
NotreDameDeParis&NotreDameDeParis,0.14754867553710938
NotreDameDeParis&NotreDameDeParis,0.17469367384910583
NotreDameDeParis&NotreDameDeParis,0.11365298926830292
NotreDameDeParis&NotreDameDeParis,0.137954980134964
NotreDameDeParis&NotreDameDeParis,0.17689430713653564
NotreDameDeParis&NotreDameDeParis,0.30287253856658936
NotreDameDeParis&NotreDameDeParis,0.2676842212677002
NotreDameDeParis&NotreDameDeParis,0.13941438496112823
NotreDameDeParis&NotreDameDeParis,0.15709003806114197
NotreDameDeParis&NotreDameDeParis,0.1744903177022934
NotreDameDeParis&NotreDameDeParis,0.09503718465566635
NotreDameDeParis&NotreDameDeParis,0.10512936860322952
NotreDameDeParis&NotreDameDeParis,0.06842052191495895
NotreDameDeParis&NotreDameDeParis,0.11188214272260666
NotreDameDeParis&NotreDameDeParis,0.17786338925361633
NotreDameDeParis&NotreDameDeParis,0.07083023339509964
NotreDameDeParis&NotreDameDeParis,0.06452600657939911
NotreDameDeParis&NotreDameDeParis,0.1521836668252945
NotreDameDeParis&NotreDameDeParis,0.22910581529140472
NotreDameDeParis&NotreDameDeParis,0.13808085024356842
NotreDameDeParis&NotreDameDeParis,0.012765481136739254
NotreDameDeParis&NotreDameDeParis,0.19054538011550903
NotreDameDeParis&NotreDameDeParis,0.15698426961898804
NotreDameDeParis&NotreDameDeParis,0.253060519695282
NotreDameDeParis&NotreDameDeParis,0.11102268099784851
NotreDameDeParis&NotreDameDeParis,0.16730710864067078
NotreDameDeParis&NotreDameDeParis,0.0615849643945694
NotreDameDeParis&NotreDameDeParis,0.2046462893486023
NotreDameDeParis&NotreDameDeParis,0.08382253348827362
NotreDameDeParis&NotreDameDeParis,0.10597816109657288
NotreDameDeParis&NotreDameDeParis,0.2496795654296875
NotreDameDeParis&NotreDameDeParis,0.20910555124282837
NotreDameDeParis&NotreDameDeParis,0.07801458984613419
NotreDameDeParis&NotreDameDeParis,0.0865945965051651
NotreDameDeParis&NotreDameDeParis,0.18856488168239594
NotreDameDeParis&NotreDameDeParis,0.3249650299549103
NotreDameDeParis&NotreDameDeParis,0.1520226150751114
NotreDameDeParis&NotreDameDeParis,0.13022206723690033
NotreDameDeParis&NotreDameDeParis,0.16810187697410583
NotreDameDeParis&NotreDameDeParis,0.1764749437570572
NotreDameDeParis&NotreDameDeParis,0.06386633217334747
NotreDameDeParis&NotreDameDeParis,0.18448981642723083
NotreDameDeParis&NotreDameDeParis,0.18230211734771729
NotreDameDeParis&NotreDameDeParis,0.11324944347143173
NotreDameDeParis&NotreDameDeParis,0.15194077789783478
NotreDameDeParis&NotreDameDeParis,0.08684274554252625
NotreDameDeParis&NotreDameDeParis,0.17168663442134857
NotreDameDeParis&NotreDameDeParis,0.1278805285692215
NotreDameDeParis&NotreDameDeParis,0.09215667098760605
NotreDameDeParis&NotreDameDeParis,0.21232080459594727
NotreDameDeParis&NotreDameDeParis,0.152414470911026
NotreDameDeParis&NotreDameDeParis,0.1445392519235611
NotreDameDeParis&NotreDameDeParis,0.12127586454153061
NotreDameDeParis&NotreDameDeParis,0.20461991429328918
FlorenceCathedral&OspedaledegliInnocenti,0.48169249296188354
FlorenceCathedral&PalazzoMediciRiccardi,0.3713025748729706
FlorenceCathedral&SantaMariadellaPace,0.5872294306755066
OspedaledegliInnocenti&PalazzoMediciRiccardi,0.440112829208374
OspedaledegliInnocenti&SantaMariadellaPace,0.44042661786079407
PalazzoMediciRiccardi&SantaMariadellaPace,0.5032042264938354
SantaMariadellaPace&SantaMariadellaPace,0.22981858253479004
SantaMariadellaPace&SantaMariadellaPace,0.4286046326160431
SantaMariadellaPace&SantaMariadellaPace,0.5648178458213806
SantaMariadellaPace&SantaMariadellaPace,0.20555514097213745
SantaMariadellaPace&SantaMariadellaPace,0.3520294725894928
SantaMariadellaPace&SantaMariadellaPace,0.41473594307899475
SantaMariadellaPace&SantaMariadellaPace,0.44098564982414246
SantaMariadellaPace&SantaMariadellaPace,0.20368656516075134
SantaMariadellaPace&SantaMariadellaPace,0.39527204632759094
SantaMariadellaPace&SantaMariadellaPace,0.35820505023002625
SantaMariadellaPace&SantaMariadellaPace,0.4408681094646454
SantaMariadellaPace&SantaMariadellaPace,0.4783434271812439
SantaMariadellaPace&SantaMariadellaPace,0.2610272467136383
SantaMariadellaPace&SantaMariadellaPace,0.5285565257072449
SantaMariadellaPace&SantaMariadellaPace,0.5136276483535767
SantaMariadellaPace&SantaMariadellaPace,0.3023626208305359
SantaMariadellaPace&SantaMariadellaPace,0.10372640192508698
SantaMariadellaPace&SantaMariadellaPace,0.1064152643084526
SantaMariadellaPace&SantaMariadellaPace,0.15888552367687225
SantaMariadellaPace&SantaMariadellaPace,0.1693498194217682
SantaMariadellaPace&SantaMariadellaPace,0.2646942138671875
SantaMariadellaPace&SantaMariadellaPace,0.2375367134809494
SantaMariadellaPace&SantaMariadellaPace,0.21461071074008942
SantaMariadellaPace&SantaMariadellaPace,0.34570008516311646
SantaMariadellaPace&SantaMariadellaPace,0.4152856767177582
SantaMariadellaPace&SantaMariadellaPace,0.31727030873298645
SantaMariadellaPace&SantaMariadellaPace,0.37058159708976746
SantaMariadellaPace&SantaMariadellaPace,0.33644604682922363
SantaMariadellaPace&SantaMariadellaPace,0.24597753584384918
SantaMariadellaPace&SantaMariadellaPace,0.24027006328105927
SantaMariadellaPace&SantaMariadellaPace,0.10610315948724747
SantaMariadellaPace&SantaMariadellaPace,0.27167779207229614
SantaMariadellaPace&SantaMariadellaPace,0.29096829891204834
SantaMariadellaPace&SantaMariadellaPace,0.1568150520324707
SantaMariadellaPace&SantaMariadellaPace,0.20979928970336914
SantaMariadellaPace&SantaMariadellaPace,0.17945390939712524
SantaMariadellaPace&SantaMariadellaPace,0.2548646032810211
SantaMariadellaPace&SantaMariadellaPace,0.3183450698852539
SantaMariadellaPace&SantaMariadellaPace,0.27107614278793335
SantaMariadellaPace&SantaMariadellaPace,0.2661482095718384
SantaMariadellaPace&SantaMariadellaPace,0.3530150353908539
SantaMariadellaPace&SantaMariadellaPace,0.3856509029865265
SantaMariadellaPace&SantaMariadellaPace,0.264180064201355
SantaMariadellaPace&SantaMariadellaPace,0.2860375642776489
SantaMariadellaPace&SantaMariadellaPace,0.28435179591178894
SantaMariadellaPace&SantaMariadellaPace,0.28725749254226685
SantaMariadellaPace&SantaMariadellaPace,0.18996918201446533
SantaMariadellaPace&SantaMariadellaPace,0.2598367929458618
SantaMariadellaPace&SantaMariadellaPace,0.015042182058095932
SantaMariadellaPace&SantaMariadellaPace,0.13605694472789764
SantaMariadellaPace&SantaMariadellaPace,0.18811152875423431
SantaMariadellaPace&SantaMariadellaPace,0.1376008242368698
SantaMariadellaPace&SantaMariadellaPace,0.22026824951171875
SantaMariadellaPace&SantaMariadellaPace,0.28474438190460205
SantaMariadellaPace&SantaMariadellaPace,0.2052706927061081
SantaMariadellaPace&SantaMariadellaPace,0.35804393887519836
SantaMariadellaPace&SantaMariadellaPace,0.2569189965724945
SantaMariadellaPace&SantaMariadellaPace,0.2543865740299225
SantaMariadellaPace&SantaMariadellaPace,0.40677720308303833
SantaMariadellaPace&SantaMariadellaPace,0.32276806235313416
SantaMariadellaPace&SantaMariadellaPace,0.16484129428863525
SantaMariadellaPace&SantaMariadellaPace,0.1753968596458435
SantaMariadellaPace&SantaMariadellaPace,0.23140014708042145
SantaMariadellaPace&SantaMariadellaPace,0.3106030225753784
SantaMariadellaPace&SantaMariadellaPace,0.17648006975650787
SantaMariadellaPace&SantaMariadellaPace,0.16187287867069244
SantaMariadellaPace&SantaMariadellaPace,-0.06884153932332993
SantaMariadellaPace&SantaMariadellaPace,0.14981353282928467
SantaMariadellaPace&SantaMariadellaPace,0.26945045590400696
SantaMariadellaPace&SantaMariadellaPace,0.19973136484622955
SantaMariadellaPace&SantaMariadellaPace,0.06291119754314423
SantaMariadellaPace&SantaMariadellaPace,0.27119097113609314
SantaMariadellaPace&SantaMariadellaPace,0.25545087456703186
SantaMariadellaPace&SantaMariadellaPace,0.19383545219898224
SantaMariadellaPace&SantaMariadellaPace,0.1363806277513504
SantaMariadellaPace&SantaMariadellaPace,0.2707466185092926
SantaMariadellaPace&SantaMariadellaPace,0.24867504835128784
SantaMariadellaPace&SantaMariadellaPace,0.17964117228984833
SantaMariadellaPace&SantaMariadellaPace,0.18506672978401184
SantaMariadellaPace&SantaMariadellaPace,0.2832200825214386
SantaMariadellaPace&SantaMariadellaPace,0.20844148099422455
SantaMariadellaPace&SantaMariadellaPace,0.13465748727321625
SantaMariadellaPace&SantaMariadellaPace,0.0460033118724823
SantaMariadellaPace&SantaMariadellaPace,0.16742223501205444
SantaMariadellaPace&SantaMariadellaPace,0.2506996691226959
SantaMariadellaPace&SantaMariadellaPace,0.21145270764827728
SantaMariadellaPace&SantaMariadellaPace,0.11297483742237091
SantaMariadellaPace&SantaMariadellaPace,0.12465903162956238
SantaMariadellaPace&SantaMariadellaPace,0.17943385243415833
SantaMariadellaPace&SantaMariadellaPace,0.28591230511665344
SantaMariadellaPace&SantaMariadellaPace,0.12639927864074707
SantaMariadellaPace&SantaMariadellaPace,0.19727714359760284
SantaMariadellaPace&SantaMariadellaPace,0.18269120156764984
SantaMariadellaPace&SantaMariadellaPace,0.25890597701072693
SantaMariadellaPace&SantaMariadellaPace,0.15139366686344147
SantaMariadellaPace&SantaMariadellaPace,0.2236567735671997
SantaMariadellaPace&SantaMariadellaPace,0.1379687488079071
SantaMariadellaPace&SantaMariadellaPace,0.12935075163841248
SantaMariadellaPace&SantaMariadellaPace,0.11732751876115799
SantaMariadellaPace&SantaMariadellaPace,0.1285252571105957
SantaMariadellaPace&SantaMariadellaPace,0.25745612382888794
SantaMariadellaPace&SantaMariadellaPace,0.04499039053916931
SantaMariadellaPace&SantaMariadellaPace,0.18824627995491028
SantaMariadellaPace&SantaMariadellaPace,0.17495784163475037
SantaMariadellaPace&SantaMariadellaPace,0.24253056943416595
SantaMariadellaPace&SantaMariadellaPace,0.19357511401176453
SantaMariadellaPace&SantaMariadellaPace,0.19268056750297546
SantaMariadellaPace&SantaMariadellaPace,0.207571342587471
SantaMariadellaPace&SantaMariadellaPace,0.1900414526462555
SantaMariadellaPace&SantaMariadellaPace,0.1350335329771042
SantaMariadellaPace&SantaMariadellaPace,0.1011049821972847
SantaMariadellaPace&SantaMariadellaPace,0.16027088463306427
ChateaudeMaisons&ChurchGesu,0.2521086037158966
ChateaudeMaisons&SanCarloalleQuattroFontane,0.20758211612701416
ChateaudeMaisons&VauxleVicomte,0.6503604054450989
ChurchGesu&SanCarloalleQuattroFontane,0.46099498867988586
ChurchGesu&VauxleVicomte,0.19069425761699677
SanCarloalleQuattroFontane&VauxleVicomte,0.20016148686408997
VauxleVicomte&VauxleVicomte,0.3193739354610443
VauxleVicomte&VauxleVicomte,0.5397260189056396
VauxleVicomte&VauxleVicomte,0.23907242715358734
VauxleVicomte&VauxleVicomte,0.32731810212135315
VauxleVicomte&VauxleVicomte,0.11842610687017441
VauxleVicomte&VauxleVicomte,0.1984615921974182
VauxleVicomte&VauxleVicomte,0.13845112919807434
VauxleVicomte&VauxleVicomte,0.24384528398513794
VauxleVicomte&VauxleVicomte,0.16062137484550476
VauxleVicomte&VauxleVicomte,0.1274128407239914
VauxleVicomte&VauxleVicomte,0.20512579381465912
